OrderID,CustomerID,Product,Category,Quantity,Price,OrderDate,Country
58984,1185,Charger,Accessories,5,189.27,2023-01-06,France
50774,1934,Laptop,Electronics,1,178.24,2023-06-02,Germany
12568,1397,Headphones,Electronics,3,102.9,2023-05-25,Spain
72592,1222,Phone,Electronics,8,662.0,2023-03-02,Spain
77563,1633,Charger,Electronics,4,765.55,2023-01-12,UK
12695,1132,Phone,Accessories,7,268.72,2023-01-06,Spain
58190,1162,Phone,Accessories,2,25.84,2023-01-27,Spain
15258,1214,Phone,Electronics,7,86.76,2023-05-16,France
97538,1732,Tablet,Accessories,5,968.02,2023-05-04,USA
49504,1234,Tablet,Electronics,5,298.97,2023-04-16,UK
43159,1842,Phone,Accessories,6,770.38,2023-04-03,France
23986,1657,Charger,Accessories,9,626.54,2023-04-19,USA
71858,1750,Headphones,Electronics,6,385.03,2023-04-09,France
22666,1587,Headphones,Accessories,8,209.66,2023-06-17,France
48660,1008,Laptop,Electronics,7,125.78,2023-05-22,Spain
13561,1073,Charger,Accessories,9,616.94,2023-02-04,USA
36854,1953,Tablet,Electronics,4,775.76,2023-06-25,UK
74505,1491,Phone,Electronics,2,645.68,2023-03-25,UK
62251,1912,Laptop,Accessories,7,532.65,2023-02-25,USA
32662,1252,Headphones,Accessories,6,46.74,2023-06-26,Spain
18392,1229,Tablet,Electronics,1,968.65,2023-05-21,Germany
40535,1518,Tablet,Accessories,9,799.72,2023-02-18,France
88603,1173,Phone,Accessories,9,296.36,2023-02-15,Spain
62256,1652,Headphones,Electronics,2,980.07,2023-04-23,USA
99135,1167,Charger,Electronics,3,603.87,2023-05-16,France
45222,1169,Tablet,Accessories,5,584.51,2023-02-12,UK
87373,1392,Phone,Electronics,5,749.33,2023-05-28,Germany
89575,1945,Charger,Electronics,1,812.71,2023-05-04,UK
94651,1794,Headphones,Electronics,8,658.2,2023-04-07,USA
73335,1633,Tablet,Accessories,8,132.46,2023-03-31,France
20965,1193,Charger,Accessories,4,341.58,2023-02-08,USA
34538,1516,Charger,Electronics,7,928.44,2023-03-26,France
80592,1028,Charger,Accessories,3,228.49,2023-06-26,Spain
18110,1164,Tablet,Electronics,6,375.31,2023-03-03,Germany
89309,1421,Tablet,Accessories,9,434.92,2023-04-16,Spain
37266,1338,Laptop,Electronics,1,442.21,2023-04-17,Spain
62992,1647,Headphones,Electronics,5,614.87,2023-02-23,USA
92948,1495,Phone,Accessories,4,943.36,2023-05-06,Germany
16910,1364,Charger,Electronics,8,244.49,2023-01-09,France
10206,1832,Laptop,Accessories,1,125.89,2023-03-29,France
97054,1341,Phone,Accessories,9,201.48,2023-02-06,UK
97897,1499,Laptop,Electronics,6,887.49,2023-02-18,France
33419,1656,Tablet,Electronics,4,647.58,2023-02-10,USA
60636,1510,Charger,Accessories,9,289.48,2023-01-17,Spain
60015,1326,Phone,Electronics,5,816.87,2023-03-29,Spain
64268,1216,Phone,Electronics,5,862.06,2023-01-21,Spain
97939,1300,Phone,Electronics,5,847.28,2023-02-20,Germany
28141,1131,Phone,Electronics,1,919.33,2023-02-28,France
90356,1803,Phone,Electronics,1,255.98,2023-06-16,USA
81910,1069,Laptop,Accessories,8,756.27,2023-02-10,Germany
66044,1251,Charger,Accessories,8,463.24,2023-02-08,UK
77214,1414,Tablet,Electronics,6,842.79,2023-05-21,USA
43827,1786,Tablet,Electronics,4,729.85,2023-01-11,USA
65820,1444,Tablet,Electronics,2,777.57,2023-05-27,USA
72623,1875,Tablet,Accessories,2,657.88,2023-05-19,Spain
91734,1181,Laptop,Electronics,9,181.54,2023-03-18,USA
85450,1166,Headphones,Accessories,5,547.3,2023-05-07,France
32299,1090,Charger,Accessories,4,984.75,2023-02-15,USA
53585,1713,Phone,Accessories,1,937.7,2023-02-14,Spain
74044,1857,Headphones,Electronics,7,47.96,2023-01-01,USA
52557,1530,Tablet,Accessories,3,168.99,2023-06-17,UK
59080,1038,Headphones,Electronics,6,136.07,2023-04-18,UK
12693,1125,Charger,Accessories,5,727.35,2023-01-19,Spain
79163,1450,Phone,Electronics,5,818.7,2023-03-17,France
35939,1172,Phone,Accessories,5,217.44,2023-03-13,France
58925,1652,Charger,Electronics,1,508.32,2023-04-19,Germany
52941,1753,Charger,Accessories,1,841.5,2023-01-12,Spain
31834,1219,Tablet,Electronics,3,734.14,2023-06-10,USA
28047,1637,Phone,Electronics,4,544.53,2023-02-14,Spain
36105,1057,Headphones,Electronics,5,592.4,2023-03-31,Germany
85766,1659,Laptop,Electronics,2,510.82,2023-04-13,Spain
25707,1475,Laptop,Accessories,8,301.06,2023-01-08,Spain
31976,1455,Charger,Accessories,2,567.2,2023-06-02,Germany
54262,1828,Tablet,Electronics,9,690.44,2023-04-01,France
33776,1894,Laptop,Accessories,2,873.96,2023-06-23,USA
40080,1360,Phone,Electronics,9,638.11,2023-03-28,Germany
76842,1934,Charger,Electronics,7,762.32,2023-06-07,UK
71373,1000,Headphones,Accessories,8,164.27,2023-06-24,France
16776,1386,Charger,Electronics,2,464.25,2023-06-26,UK
65016,1972,Headphones,Electronics,7,14.28,2023-06-24,France
19474,1347,Charger,Accessories,6,250.45,2023-03-25,USA
68053,1189,Charger,Electronics,4,727.83,2023-03-23,USA
31959,1504,Charger,Electronics,7,991.85,2023-05-26,Spain
15530,1190,Headphones,Electronics,4,103.68,2023-03-09,UK
13748,1507,Headphones,Electronics,2,404.49,2023-06-10,France
23545,1368,Charger,Accessories,7,801.07,2023-05-07,USA
76199,1408,Laptop,Accessories,8,208.02,2023-06-13,Germany
44766,1823,Tablet,Accessories,2,557.31,2023-03-23,USA
83530,1928,Tablet,Electronics,5,734.41,2023-05-27,Germany
71087,1933,Tablet,Electronics,1,617.91,2023-06-05,France
78840,1116,Headphones,Accessories,7,192.08,2023-06-17,USA
64384,1133,Headphones,Electronics,8,358.61,2023-03-25,USA
61005,1057,Laptop,Electronics,6,784.87,2023-04-23,France
56576,1555,Tablet,Electronics,5,556.46,2023-03-17,USA
49353,1684,Tablet,Electronics,6,10.2,2023-05-02,Germany
72003,1671,Charger,Accessories,2,762.19,2023-05-23,USA
93211,1172,Headphones,Accessories,1,40.13,2023-02-10,UK
62733,1828,Tablet,Accessories,7,747.01,2023-06-16,Spain
75318,1814,Laptop,Electronics,7,206.47,2023-01-02,Germany
99474,1148,Laptop,Accessories,2,958.28,2023-01-29,UK
33664,1079,Tablet,Accessories,2,371.1,2023-04-15,France
77172,1885,Headphones,Electronics,1,330.3,2023-02-20,Germany
95616,1212,Laptop,Electronics,8,153.14,2023-03-16,Spain
36736,1202,Charger,Accessories,8,309.08,2023-01-10,Spain
10854,1763,Laptop,Accessories,1,877.27,2023-05-22,France
48623,1228,Phone,Accessories,8,996.35,2023-02-20,France
17392,1675,Phone,Accessories,9,371.47,2023-04-28,Germany
65680,1226,Headphones,Electronics,4,451.37,2023-05-01,USA
56717,1658,Tablet,Accessories,1,723.46,2023-02-08,France
97092,1531,Headphones,Accessories,1,886.76,2023-01-28,USA
60859,1440,Headphones,Electronics,3,595.08,2023-01-03,UK
36309,1401,Headphones,Accessories,5,394.57,2023-03-25,Spain
97455,1046,Headphones,Electronics,5,415.56,2023-06-04,USA
73734,1232,Charger,Electronics,9,697.14,2023-04-27,Spain
80467,1304,Charger,Electronics,2,8.2,2023-01-02,USA
62662,1525,Laptop,Accessories,2,621.49,2023-04-03,UK
22688,1142,Phone,Accessories,6,358.72,2023-06-15,France
35342,1414,Headphones,Electronics,9,795.23,2023-05-11,UK
47157,1512,Laptop,Accessories,1,97.53,2023-05-24,France
77863,1372,Phone,Accessories,9,590.26,2023-04-04,France
62083,1565,Tablet,Electronics,9,483.57,2023-02-09,Spain
75733,1885,Charger,Electronics,9,644.11,2023-01-02,UK
99045,1258,Phone,Accessories,5,69.53,2023-03-22,USA
44698,1655,Tablet,Electronics,9,582.08,2023-06-18,UK
90623,1470,Phone,Accessories,4,563.68,2023-01-12,Spain
32671,1952,Charger,Accessories,2,562.86,2023-06-12,France
35184,1970,Charger,Accessories,6,605.47,2023-03-06,Spain
52107,1011,Laptop,Accessories,4,678.09,2023-02-24,Germany
96202,1329,Headphones,Electronics,6,805.96,2023-02-14,Germany
61663,1735,Phone,Electronics,3,273.47,2023-04-11,USA
25708,1783,Phone,Electronics,6,825.92,2023-03-03,Spain
59811,1967,Tablet,Electronics,2,500.76,2023-02-18,USA
12811,1357,Charger,Accessories,2,81.67,2023-05-07,USA
66250,1971,Phone,Accessories,9,63.26,2023-06-02,Germany
82082,1407,Charger,Electronics,7,337.57,2023-01-23,USA
44754,1667,Phone,Accessories,3,785.97,2023-06-01,Germany
21411,1372,Laptop,Accessories,1,709.14,2023-02-07,France
12911,1007,Headphones,Accessories,8,789.67,2023-01-28,Spain
77270,1121,Phone,Electronics,6,519.68,2023-01-21,USA
93763,1347,Charger,Electronics,7,443.0,2023-04-17,Germany
18680,1675,Laptop,Electronics,9,151.72,2023-05-26,UK
94896,1089,Phone,Accessories,5,331.55,2023-06-13,USA
93879,1647,Tablet,Electronics,1,436.85,2023-04-09,France
81295,1697,Headphones,Electronics,7,93.16,2023-06-22,France
98614,1315,Phone,Electronics,5,224.51,2023-04-29,UK
21111,1177,Laptop,Electronics,3,600.23,2023-03-14,Germany
47504,1539,Tablet,Electronics,9,736.98,2023-05-02,USA
11802,1731,Laptop,Electronics,1,998.36,2023-01-30,Germany
18155,1868,Laptop,Accessories,1,933.45,2023-04-18,France
83656,1040,Tablet,Accessories,1,644.35,2023-04-08,Germany
49384,1739,Laptop,Electronics,3,424.14,2023-02-01,France
57254,1703,Tablet,Electronics,6,638.0,2023-06-05,Germany
31918,1922,Phone,Accessories,3,786.72,2023-06-21,UK
95981,1501,Tablet,Accessories,8,122.74,2023-03-20,Spain
70713,1958,Tablet,Electronics,2,412.86,2023-02-10,UK
40306,1144,Headphones,Electronics,9,840.6,2023-03-04,UK
26646,1200,Tablet,Electronics,3,386.91,2023-01-23,Spain
56843,1928,Tablet,Electronics,5,574.01,2023-04-14,Spain
26371,1723,Phone,Accessories,8,589.83,2023-03-16,USA
87371,1460,Headphones,Electronics,2,188.55,2023-02-17,USA
12049,1731,Charger,Electronics,6,365.42,2023-06-09,UK
41616,1751,Phone,Electronics,5,337.84,2023-02-26,UK
30932,1924,Phone,Electronics,9,31.07,2023-04-28,France
39855,1908,Charger,Accessories,5,29.07,2023-04-10,France
71434,1557,Tablet,Accessories,2,832.54,2023-05-04,USA
82694,1546,Laptop,Accessories,5,276.71,2023-06-10,USA
53016,1252,Headphones,Electronics,4,520.49,2023-06-01,France
17400,1389,Laptop,Electronics,7,302.23,2023-06-16,France
52642,1593,Charger,Accessories,6,940.98,2023-02-03,Germany
25151,1882,Phone,Electronics,2,263.0,2023-06-05,Germany
61407,1255,Phone,Electronics,5,432.51,2023-06-14,France
76690,1708,Headphones,Accessories,7,873.37,2023-01-07,Germany
14499,1814,Phone,Accessories,7,842.72,2023-06-14,Spain
16295,1920,Phone,Accessories,5,190.17,2023-02-25,USA
69040,1449,Headphones,Accessories,9,803.63,2023-03-06,USA
22183,1009,Headphones,Electronics,4,460.9,2023-02-16,France
39299,1823,Charger,Electronics,3,485.55,2023-05-28,UK
22874,1797,Phone,Accessories,4,137.81,2023-01-19,France
42711,1241,Phone,Electronics,5,85.2,2023-06-06,Germany
15539,1250,Charger,Accessories,6,729.3,2023-05-26,UK
63351,1876,Tablet,Accessories,3,498.98,2023-06-12,Germany
71267,1004,Tablet,Electronics,2,439.67,2023-06-20,Spain
58354,1118,Tablet,Accessories,4,730.86,2023-05-06,Germany
12557,1800,Charger,Electronics,5,766.69,2023-05-19,Spain
48360,1373,Phone,Electronics,4,163.11,2023-02-18,Spain
92018,1064,Charger,Electronics,3,612.17,2023-04-23,Germany
12200,1145,Charger,Electronics,8,139.68,2023-02-07,Germany
78497,1223,Tablet,Accessories,4,752.62,2023-03-05,Spain
56975,1238,Laptop,Electronics,2,658.67,2023-03-10,UK
31357,1176,Phone,Accessories,2,956.83,2023-05-16,Spain
87505,1778,Tablet,Accessories,1,73.61,2023-06-11,USA
12869,1852,Laptop,Accessories,4,61.77,2023-06-25,Spain
71135,1281,Laptop,Accessories,9,285.78,2023-04-26,UK
60108,1062,Headphones,Electronics,7,265.4,2023-03-06,USA
48467,1216,Phone,Electronics,7,250.74,2023-01-31,France
33328,1853,Laptop,Accessories,7,906.72,2023-05-12,France
96831,1826,Tablet,Accessories,8,253.3,2023-04-23,UK
13987,1794,Headphones,Electronics,1,275.59,2023-04-19,Spain
68871,1688,Phone,Accessories,8,760.6,2023-06-27,Germany
32399,1460,Charger,Electronics,4,452.49,2023-03-10,UK
56214,1928,Tablet,Accessories,4,777.83,2023-06-07,USA
96416,1609,Laptop,Electronics,4,70.04,2023-04-30,USA
80271,1104,Laptop,Accessories,6,490.13,2023-03-29,France
54064,1098,Tablet,Accessories,7,38.45,2023-03-08,USA
80091,1510,Laptop,Electronics,6,67.34,2023-03-16,UK
50818,1384,Headphones,Accessories,1,906.91,2023-02-14,USA
55525,1404,Phone,Accessories,8,143.55,2023-01-04,UK
29830,1822,Headphones,Electronics,7,534.76,2023-06-03,Germany
27429,1517,Laptop,Accessories,6,414.04,2023-06-04,France
16893,1475,Charger,Electronics,6,350.61,2023-06-23,USA
89909,1976,Phone,Electronics,5,900.33,2023-04-17,UK
57333,1708,Phone,Accessories,6,26.71,2023-02-20,Spain
13436,1862,Tablet,Accessories,9,665.47,2023-02-19,France
84290,1644,Tablet,Accessories,9,963.58,2023-01-06,Germany
86213,1869,Charger,Accessories,8,562.37,2023-02-28,UK
15895,1770,Phone,Accessories,9,937.14,2023-05-05,Germany
29738,1436,Charger,Accessories,8,57.0,2023-05-23,Germany
40746,1022,Tablet,Accessories,8,421.7,2023-01-30,USA
59377,1996,Tablet,Electronics,1,263.86,2023-06-19,USA
58404,1564,Phone,Accessories,5,732.17,2023-05-02,UK
64045,1676,Headphones,Electronics,4,981.39,2023-05-05,Spain
49790,1713,Laptop,Accessories,2,260.25,2023-02-06,UK
15600,1457,Tablet,Accessories,8,655.9,2023-06-19,Spain
50764,1082,Tablet,Electronics,3,202.11,2023-05-04,Germany
84543,1144,Headphones,Accessories,4,567.5,2023-04-11,France
55714,1084,Headphones,Accessories,7,466.61,2023-02-04,UK
66835,1077,Charger,Electronics,9,972.15,2023-03-28,UK
83744,1456,Charger,Accessories,2,610.48,2023-05-14,Spain
66491,1877,Laptop,Accessories,3,352.76,2023-01-18,Germany
28589,1000,Laptop,Accessories,4,118.53,2023-04-23,Germany
53484,1050,Phone,Electronics,1,155.49,2023-01-29,Spain
92989,1684,Charger,Accessories,7,229.19,2023-03-18,Germany
46212,1716,Tablet,Accessories,2,254.71,2023-02-28,USA
53525,1771,Charger,Accessories,5,851.36,2023-06-24,France
57202,1445,Tablet,Accessories,1,563.42,2023-05-06,UK
42635,1448,Headphones,Electronics,3,525.77,2023-05-25,France
73208,1880,Charger,Electronics,2,119.2,2023-04-19,UK
43828,1487,Headphones,Accessories,1,860.84,2023-01-22,USA
28711,1799,Laptop,Accessories,7,724.2,2023-03-09,Germany
13420,1033,Laptop,Electronics,5,72.33,2023-03-10,Spain
10301,1347,Phone,Electronics,1,709.3,2023-06-14,USA
55236,1094,Charger,Accessories,6,545.82,2023-02-18,France
76235,1071,Headphones,Electronics,5,86.32,2023-05-21,Spain
64240,1550,Tablet,Accessories,3,461.01,2023-06-11,Germany
75726,1153,Laptop,Electronics,7,487.27,2023-04-19,USA
20492,1249,Laptop,Electronics,9,169.95,2023-03-27,Spain
16102,1673,Tablet,Electronics,9,945.97,2023-02-22,USA
60336,1437,Headphones,Electronics,9,850.73,2023-05-03,USA
95314,1117,Headphones,Accessories,2,670.68,2023-03-28,Germany
36641,1770,Charger,Electronics,3,464.98,2023-06-28,UK
44584,1890,Charger,Electronics,7,414.71,2023-05-11,Spain
42745,1305,Phone,Accessories,5,652.72,2023-02-11,Germany
33093,1267,Laptop,Electronics,2,547.7,2023-04-08,USA
76105,1960,Charger,Electronics,3,66.96,2023-06-09,Germany
61885,1053,Headphones,Accessories,6,514.94,2023-04-19,UK
46631,1235,Tablet,Electronics,7,807.37,2023-02-20,Spain
82991,1388,Headphones,Accessories,9,461.94,2023-03-26,UK
14014,1989,Laptop,Accessories,1,56.7,2023-06-23,France
21093,1733,Headphones,Accessories,7,787.35,2023-05-07,Spain
28070,1762,Phone,Accessories,8,205.36,2023-01-21,UK
45777,1824,Laptop,Electronics,3,262.33,2023-02-13,USA
66958,1400,Tablet,Accessories,4,168.88,2023-05-19,Spain
92074,1623,Phone,Electronics,6,333.56,2023-04-13,Spain
20729,1766,Laptop,Electronics,7,757.97,2023-03-09,Germany
55017,1302,Tablet,Electronics,4,521.79,2023-05-09,USA
76320,1918,Phone,Electronics,8,208.86,2023-04-02,France
37751,1206,Phone,Electronics,5,878.44,2023-01-24,UK
88069,1228,Laptop,Electronics,1,880.18,2023-05-05,Germany
64748,1852,Charger,Electronics,4,871.23,2023-05-21,UK
15801,1909,Phone,Electronics,3,242.6,2023-04-21,France
29190,1577,Phone,Electronics,9,453.98,2023-04-08,France
59689,1074,Tablet,Electronics,8,985.06,2023-05-19,Spain
60993,1434,Headphones,Accessories,1,773.15,2023-06-28,France
39592,1102,Laptop,Accessories,6,32.03,2023-01-17,UK
20647,1421,Laptop,Accessories,9,69.88,2023-04-09,USA
18716,1703,Charger,Electronics,7,466.61,2023-03-23,USA
98891,1763,Charger,Accessories,4,909.67,2023-04-14,Spain
97545,1737,Laptop,Accessories,1,541.01,2023-06-01,UK
99912,1805,Charger,Accessories,2,500.32,2023-01-19,UK
80316,1305,Tablet,Electronics,5,109.95,2023-06-14,France
12368,1097,Laptop,Electronics,5,658.5,2023-03-26,UK
87575,1849,Charger,Electronics,8,822.99,2023-01-08,Germany
16655,1797,Laptop,Electronics,6,383.52,2023-01-28,France
80031,1334,Headphones,Accessories,8,776.73,2023-01-05,Germany
86429,1858,Phone,Accessories,2,964.65,2023-05-25,Spain
97922,1434,Laptop,Accessories,3,207.75,2023-04-11,USA
65766,1446,Phone,Accessories,6,525.71,2023-06-13,Spain
23403,1993,Charger,Electronics,3,290.7,2023-04-28,USA
42097,1307,Phone,Electronics,6,793.89,2023-05-27,Spain
88657,1248,Laptop,Electronics,6,579.71,2023-03-05,UK
20966,1165,Headphones,Accessories,2,636.41,2023-04-01,Germany
62921,1480,Charger,Electronics,7,798.92,2023-04-27,USA
59726,1983,Laptop,Electronics,2,398.99,2023-04-08,France
60300,1334,Charger,Accessories,6,915.51,2023-01-11,Germany
32677,1541,Tablet,Accessories,1,535.36,2023-02-23,France
65609,1758,Phone,Electronics,3,162.17,2023-06-22,Germany
66661,1105,Tablet,Electronics,2,697.42,2023-02-16,Germany
41024,1562,Laptop,Electronics,7,794.3,2023-05-20,Spain
80313,1080,Headphones,Electronics,4,320.18,2023-05-29,USA
63006,1132,Charger,Electronics,8,857.89,2023-05-19,USA
25338,1796,Phone,Electronics,6,906.61,2023-01-05,Germany
78027,1899,Charger,Accessories,4,280.52,2023-01-20,UK
90135,1137,Laptop,Accessories,5,983.6,2023-06-18,UK
29508,1183,Charger,Accessories,9,145.01,2023-02-15,France
13051,1400,Phone,Electronics,7,206.01,2023-01-12,France
58747,1329,Laptop,Accessories,9,188.3,2023-03-11,Spain
97142,1784,Charger,Electronics,7,894.52,2023-01-17,Germany
97235,1507,Headphones,Electronics,1,656.02,2023-04-25,France
64021,1851,Laptop,Accessories,8,156.34,2023-05-27,France
76412,1983,Laptop,Electronics,4,443.12,2023-06-03,Germany
68335,1068,Headphones,Electronics,3,617.22,2023-02-17,Spain
66179,1545,Tablet,Accessories,7,88.05,2023-04-18,France
42093,1773,Phone,Accessories,3,883.0,2023-02-21,Spain
79678,1052,Tablet,Accessories,8,804.59,2023-04-06,USA
90738,1449,Charger,Electronics,6,507.68,2023-03-11,Spain
49734,1204,Headphones,Accessories,5,967.29,2023-04-12,UK
82615,1125,Tablet,Accessories,4,420.67,2023-03-16,UK
83523,1746,Laptop,Electronics,8,984.19,2023-06-10,Spain
27019,1042,Charger,Accessories,8,669.58,2023-05-31,UK
93613,1751,Charger,Accessories,1,636.5,2023-05-23,USA
96672,1970,Tablet,Accessories,9,170.13,2023-06-04,Germany
83847,1882,Tablet,Electronics,5,882.52,2023-06-28,UK
92750,1110,Headphones,Electronics,4,430.35,2023-03-23,UK
89634,1760,Phone,Electronics,6,166.42,2023-04-02,Spain
38251,1662,Tablet,Electronics,6,17.54,2023-06-28,USA
35945,1182,Tablet,Accessories,2,561.96,2023-06-24,Germany
42217,1847,Laptop,Electronics,8,529.76,2023-01-04,Spain
18308,1094,Charger,Electronics,7,720.76,2023-05-15,Spain
15949,1970,Phone,Accessories,1,890.81,2023-04-19,USA
61990,1373,Laptop,Accessories,5,84.01,2023-06-12,Germany
11150,1911,Headphones,Accessories,6,732.84,2023-02-17,USA
99480,1519,Headphones,Electronics,4,191.47,2023-03-14,Germany
84740,1899,Tablet,Electronics,2,858.89,2023-03-13,USA
76617,1359,Tablet,Electronics,4,819.97,2023-04-26,Spain
26896,1899,Headphones,Accessories,1,543.09,2023-06-22,Spain
56175,1695,Tablet,Accessories,7,711.69,2023-03-22,France
17805,1280,Phone,Electronics,2,317.78,2023-03-22,UK
15237,1194,Tablet,Accessories,2,473.81,2023-04-23,USA
30056,1863,Charger,Accessories,9,822.53,2023-04-06,France
55543,1194,Tablet,Accessories,5,461.97,2023-03-13,UK
66556,1666,Laptop,Electronics,2,361.01,2023-05-27,USA
13343,1092,Phone,Accessories,9,496.74,2023-03-04,Germany
23500,1671,Laptop,Accessories,9,829.11,2023-02-07,UK
63222,1945,Laptop,Electronics,1,338.53,2023-03-08,Spain
39375,1060,Charger,Electronics,3,177.89,2023-03-10,France
19662,1633,Phone,Accessories,4,713.45,2023-01-13,UK
26964,1050,Phone,Accessories,7,826.85,2023-06-24,UK
